

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Aug 10 09:45:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  5221  081D  00AC               	movwf	??___fltol^(0+128)
  5222  081E  0829               	movf	(___fltol@f1+1)^(0+128),w
  5223  081F  00AD               	movwf	(??___fltol^(0+128)+1)
  5224  0820  082A               	movf	(___fltol@f1+2)^(0+128),w
  5225  0821  00AE               	movwf	(??___fltol^(0+128)+2)
  5226  0822  082B               	movf	(___fltol@f1+3)^(0+128),w
  5227  0823  00AF               	movwf	(??___fltol^(0+128)+3)
  5228  0824  301F               	movlw	31
  5229  0825                     u3305:
  5230  0825  1003               	clrc
  5231  0826  0CAF               	rrf	(??___fltol^(0+128)+3),f
  5232  0827  0CAE               	rrf	(??___fltol^(0+128)+2),f
  5233  0828  0CAD               	rrf	(??___fltol^(0+128)+1),f
  5234  0829  0CAC               	rrf	??___fltol^(0+128),f
  5235  082A                     u3300:
  5236  082A  3EFF               	addlw	-1
  5237  082B  1D03               	skipz
  5238  082C  2825               	goto	u3305
  5239  082D  082C               	movf	??___fltol^(0+128),w
  5240  082E  00B0               	movwf	(??___fltol+4)^(0+128)
  5241  082F  0830               	movf	(??___fltol+4)^(0+128),w
  5242  0830  1283               	bcf	3,5	;RP0=0, select bank0
  5243  0831  1303               	bcf	3,6	;RP1=0, select bank0
  5244  0832  00ED               	movwf	___fltol@sign1
  5245  0833                     l2471:
  5246  0833  1683               	bsf	3,5	;RP0=1, select bank1
  5247  0834  1303               	bcf	3,6	;RP1=0, select bank1
  5248  0835  17AA               	bsf	(___fltol@f1^(0+128)+2),7
  5249  0836                     l2473:
  5250  0836  30FF               	movlw	255
  5251  0837  05A8               	andwf	___fltol@f1^(0+128),f
  5252  0838  30FF               	movlw	255
  5253  0839  05A9               	andwf	(___fltol@f1+1)^(0+128),f
  5254  083A  30FF               	movlw	255
  5255  083B  05AA               	andwf	(___fltol@f1+2)^(0+128),f
  5256  083C  3000               	movlw	0
  5257  083D  05AB               	andwf	(___fltol@f1+3)^(0+128),f
  5258  083E                     l2475:
  5259  083E  3096               	movlw	150
  5260  083F  1283               	bcf	3,5	;RP0=0, select bank0
  5261  0840  1303               	bcf	3,6	;RP1=0, select bank0
  5262  0841  02EE               	subwf	___fltol@exp1,f
  5263  0842                     l2477:
  5264  0842  1FEE               	btfss	___fltol@exp1,7
  5265  0843  2845               	goto	u3311
  5266  0844  2846               	goto	u3310
  5267  0845                     u3311:
  5268  0845  2864               	goto	l2487
  5269  0846                     u3310:
  5270  0846                     l2479:
  5271  0846  086E               	movf	___fltol@exp1,w
  5272  0847  3A80               	xorlw	128
  5273  0848  3E97               	addlw	151
  5274  0849  1803               	skipnc
  5275  084A  284C               	goto	u3321
  5276  084B  284D               	goto	u3320
  5277  084C                     u3321:
  5278  084C  284E               	goto	l2485
  5279  084D                     u3320:
  5280  084D  280F               	goto	l2465
  5281  084E                     l2485:
  5282  084E  3001               	movlw	1
  5283  084F                     u3335:
  5284  084F  1003               	clrc
  5285  0850  1683               	bsf	3,5	;RP0=1, select bank1
  5286  0851  1303               	bcf	3,6	;RP1=0, select bank1
  5287  0852  0CAB               	rrf	(___fltol@f1+3)^(0+128),f
  5288  0853  0CAA               	rrf	(___fltol@f1+2)^(0+128),f
  5289  0854  0CA9               	rrf	(___fltol@f1+1)^(0+128),f
  5290  0855  0CA8               	rrf	___fltol@f1^(0+128),f
  5291  0856  3EFF               	addlw	-1
  5292  0857  1D03               	skipz
  5293  0858  284F               	goto	u3335
  5294  0859  3001               	movlw	1
  5295  085A  00AC               	movwf	??___fltol^(0+128)
  5296  085B  082C               	movf	??___fltol^(0+128),w
  5297  085C  1283               	bcf	3,5	;RP0=0, select bank0
  5298  085D  1303               	bcf	3,6	;RP1=0, select bank0
  5299  085E  07EE               	addwf	___fltol@exp1,f
  5300  085F  1D03               	btfss	3,2
  5301  0860  2862               	goto	u3341
  5302  0861  2863               	goto	u3340
  5303  0862                     u3341:
  5304  0862  284E               	goto	l2485
  5305  0863                     u3340:
  5306  0863  287F               	goto	l2495
  5307  0864                     l2487:
  5308  0864  3020               	movlw	32
  5309  0865  026E               	subwf	___fltol@exp1,w
  5310  0866  1C03               	skipc
  5311  0867  2869               	goto	u3351
  5312  0868  286A               	goto	u3350
  5313  0869                     u3351:
  5314  0869  287A               	goto	l418
  5315  086A                     u3350:
  5316  086A  280F               	goto	l2465
  5317  086B                     l2493:
  5318  086B  3001               	movlw	1
  5319  086C  1683               	bsf	3,5	;RP0=1, select bank1
  5320  086D  1303               	bcf	3,6	;RP1=0, select bank1
  5321  086E  00AC               	movwf	??___fltol^(0+128)
  5322  086F                     u3365:
  5323  086F  1003               	clrc
  5324  0870  0DA8               	rlf	___fltol@f1^(0+128),f
  5325  0871  0DA9               	rlf	(___fltol@f1+1)^(0+128),f
  5326  0872  0DAA               	rlf	(___fltol@f1+2)^(0+128),f
  5327  0873  0DAB               	rlf	(___fltol@f1+3)^(0+128),f
  5328  0874  0BAC               	decfsz	??___fltol^(0+128),f
  5329  0875  286F               	goto	u3365
  5330  0876  3001               	movlw	1
  5331  0877  1283               	bcf	3,5	;RP0=0, select bank0
  5332  0878  1303               	bcf	3,6	;RP1=0, select bank0
  5333  0879  02EE               	subwf	___fltol@exp1,f
  5334  087A                     l418:
  5335  087A  086E               	movf	___fltol@exp1,w
  5336  087B  1D03               	btfss	3,2
  5337  087C  287E               	goto	u3371
  5338  087D  287F               	goto	u3370
  5339  087E                     u3371:
  5340  087E  286B               	goto	l2493
  5341  087F                     u3370:
  5342  087F                     l2495:
  5343  087F  086D               	movf	___fltol@sign1,w
  5344  0880  1903               	btfsc	3,2
  5345  0881  2883               	goto	u3381
  5346  0882  2884               	goto	u3380
  5347  0883                     u3381:
  5348  0883  2891               	goto	l421
  5349  0884                     u3380:
  5350  0884                     l2497:
  5351  0884  1683               	bsf	3,5	;RP0=1, select bank1
  5352  0885  1303               	bcf	3,6	;RP1=0, select bank1
  5353  0886  09A8               	comf	___fltol@f1^(0+128),f
  5354  0887  09A9               	comf	(___fltol@f1+1)^(0+128),f
  5355  0888  09AA               	comf	(___fltol@f1+2)^(0+128),f
  5356  0889  09AB               	comf	(___fltol@f1+3)^(0+128),f
  5357  088A  0AA8               	incf	___fltol@f1^(0+128),f
  5358  088B  1903               	skipnz
  5359  088C  0AA9               	incf	(___fltol@f1+1)^(0+128),f
  5360  088D  1903               	skipnz
  5361  088E  0AAA               	incf	(___fltol@f1+2)^(0+128),f
  5362  088F  1903               	skipnz
  5363  0890  0AAB               	incf	(___fltol@f1+3)^(0+128),f
  5364  0891                     l421:
  5365  0891                     l411:
  5366  0891  0008               	return
  5367  0892                     __end_of___fltol:
  5368                           
  5369                           	psect	text13
  5370  16B2                     __ptext13:	
  5371 ;; *************** function ___flsub *****************
  5372 ;; Defined at:
  5373 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  5374 ;; Parameters:    Size  Location     Type
  5375 ;;  a               4    0[BANK1 ] long 
  5376 ;;  b               4    4[BANK1 ] long 
  5377 ;; Auto vars:     Size  Location     Type
  5378 ;;		None
  5379 ;; Return value:  Size  Location     Type
  5380 ;;                  4    0[BANK1 ] long 
  5381 ;; Registers used:
  5382 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5383 ;; Tracked objects:
  5384 ;;		On entry : 0/0
  5385 ;;		On exit  : 0/0
  5386 ;;		Unchanged: 0/0
  5387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5388 ;;      Params:         0       0       8       0       0
  5389 ;;      Locals:         0       0       0       0       0
  5390 ;;      Temps:          0       0       0       0       0
  5391 ;;      Totals:         0       0       8       0       0
  5392 ;;Total ram usage:        8 bytes
  5393 ;; Hardware stack levels used: 1
  5394 ;; Hardware stack levels required when called: 1
  5395 ;; This function calls:
  5396 ;;		___fladd
  5397 ;; This function is called by:
  5398 ;;		_main
  5399 ;; This function uses a non-reentrant model
  5400 ;;
  5401                           
  5402  16B2                     ___flsub:	
  5403                           ;psect for function ___flsub
  5404                           
  5405  16B2                     l2499:	
  5406                           ;incstack = 0
  5407                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5408                           
  5409  16B2  3080               	movlw	128
  5410  16B3  1683               	bsf	3,5	;RP0=1, select bank1
  5411  16B4  1303               	bcf	3,6	;RP1=0, select bank1
  5412  16B5  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  5413  16B6                     l2501:
  5414  16B6  0827               	movf	(___flsub@b+3)^(0+128),w
  5415  16B7  1283               	bcf	3,5	;RP0=0, select bank0
  5416  16B8  1303               	bcf	3,6	;RP1=0, select bank0
  5417  16B9  00DC               	movwf	___fladd@b+3
  5418  16BA  1683               	bsf	3,5	;RP0=1, select bank1
  5419  16BB  1303               	bcf	3,6	;RP1=0, select bank1
  5420  16BC  0826               	movf	(___flsub@b+2)^(0+128),w
  5421  16BD  1283               	bcf	3,5	;RP0=0, select bank0
  5422  16BE  1303               	bcf	3,6	;RP1=0, select bank0
  5423  16BF  00DB               	movwf	___fladd@b+2
  5424  16C0  1683               	bsf	3,5	;RP0=1, select bank1
  5425  16C1  1303               	bcf	3,6	;RP1=0, select bank1
  5426  16C2  0825               	movf	(___flsub@b+1)^(0+128),w
  5427  16C3  1283               	bcf	3,5	;RP0=0, select bank0
  5428  16C4  1303               	bcf	3,6	;RP1=0, select bank0
  5429  16C5  00DA               	movwf	___fladd@b+1
  5430  16C6  1683               	bsf	3,5	;RP0=1, select bank1
  5431  16C7  1303               	bcf	3,6	;RP1=0, select bank1
  5432  16C8  0824               	movf	___flsub@b^(0+128),w
  5433  16C9  1283               	bcf	3,5	;RP0=0, select bank0
  5434  16CA  1303               	bcf	3,6	;RP1=0, select bank0
  5435  16CB  00D9               	movwf	___fladd@b
  5436  16CC  1683               	bsf	3,5	;RP0=1, select bank1
  5437  16CD  1303               	bcf	3,6	;RP1=0, select bank1
  5438  16CE  0823               	movf	(___flsub@a+3)^(0+128),w
  5439  16CF  1283               	bcf	3,5	;RP0=0, select bank0
  5440  16D0  1303               	bcf	3,6	;RP1=0, select bank0
  5441  16D1  00E0               	movwf	___fladd@a+3
  5442  16D2  1683               	bsf	3,5	;RP0=1, select bank1
  5443  16D3  1303               	bcf	3,6	;RP1=0, select bank1
  5444  16D4  0822               	movf	(___flsub@a+2)^(0+128),w
  5445  16D5  1283               	bcf	3,5	;RP0=0, select bank0
  5446  16D6  1303               	bcf	3,6	;RP1=0, select bank0
  5447  16D7  00DF               	movwf	___fladd@a+2
  5448  16D8  1683               	bsf	3,5	;RP0=1, select bank1
  5449  16D9  1303               	bcf	3,6	;RP1=0, select bank1
  5450  16DA  0821               	movf	(___flsub@a+1)^(0+128),w
  5451  16DB  1283               	bcf	3,5	;RP0=0, select bank0
  5452  16DC  1303               	bcf	3,6	;RP1=0, select bank0
  5453  16DD  00DE               	movwf	___fladd@a+1
  5454  16DE  1683               	bsf	3,5	;RP0=1, select bank1
  5455  16DF  1303               	bcf	3,6	;RP1=0, select bank1
  5456  16E0  0820               	movf	___flsub@a^(0+128),w
  5457  16E1  1283               	bcf	3,5	;RP0=0, select bank0
  5458  16E2  1303               	bcf	3,6	;RP1=0, select bank0
  5459  16E3  00DD               	movwf	___fladd@a
  5460  16E4  120A  158A  2578  160A  118A  	fcall	___fladd
  5461  16E9  1283               	bcf	3,5	;RP0=0, select bank0
  5462  16EA  1303               	bcf	3,6	;RP1=0, select bank0
  5463  16EB  085C               	movf	?___fladd+3,w
  5464  16EC  1683               	bsf	3,5	;RP0=1, select bank1
  5465  16ED  1303               	bcf	3,6	;RP1=0, select bank1
  5466  16EE  00A3               	movwf	(?___flsub+3)^(0+128)
  5467  16EF  1283               	bcf	3,5	;RP0=0, select bank0
  5468  16F0  1303               	bcf	3,6	;RP1=0, select bank0
  5469  16F1  085B               	movf	?___fladd+2,w
  5470  16F2  1683               	bsf	3,5	;RP0=1, select bank1
  5471  16F3  1303               	bcf	3,6	;RP1=0, select bank1
  5472  16F4  00A2               	movwf	(?___flsub+2)^(0+128)
  5473  16F5  1283               	bcf	3,5	;RP0=0, select bank0
  5474  16F6  1303               	bcf	3,6	;RP1=0, select bank0
  5475  16F7  085A               	movf	?___fladd+1,w
  5476  16F8  1683               	bsf	3,5	;RP0=1, select bank1
  5477  16F9  1303               	bcf	3,6	;RP1=0, select bank1
  5478  16FA  00A1               	movwf	(?___flsub+1)^(0+128)
  5479  16FB  1283               	bcf	3,5	;RP0=0, select bank0
  5480  16FC  1303               	bcf	3,6	;RP1=0, select bank0
  5481  16FD  0859               	movf	?___fladd,w
  5482  16FE  1683               	bsf	3,5	;RP0=1, select bank1
  5483  16FF  1303               	bcf	3,6	;RP1=0, select bank1
  5484  1700  00A0               	movwf	?___flsub^(0+128)
  5485  1701                     l564:
  5486  1701  0008               	return
  5487  1702                     __end_of___flsub:
  5488                           
  5489                           	psect	text14
  5490  0D78                     __ptext14:	
  5491 ;; *************** function ___fladd *****************
  5492 ;; Defined at:
  5493 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  5494 ;; Parameters:    Size  Location     Type
  5495 ;;  b               4   57[BANK0 ] long 
  5496 ;;  a               4   61[BANK0 ] long 
  5497 ;; Auto vars:     Size  Location     Type
  5498 ;;  grs             1   76[BANK0 ] unsigned char 
  5499 ;;  bexp            1   75[BANK0 ] unsigned char 
  5500 ;;  aexp            1   74[BANK0 ] unsigned char 
  5501 ;;  signs           1   73[BANK0 ] unsigned char 
  5502 ;; Return value:  Size  Location     Type
  5503 ;;                  4   57[BANK0 ] unsigned char 
  5504 ;; Registers used:
  5505 ;;		wreg, status,2, status,0, btemp+1
  5506 ;; Tracked objects:
  5507 ;;		On entry : 0/0
  5508 ;;		On exit  : 0/0
  5509 ;;		Unchanged: 0/0
  5510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5511 ;;      Params:         0       8       0       0       0
  5512 ;;      Locals:         0       4       0       0       0
  5513 ;;      Temps:          0       8       0       0       0
  5514 ;;      Totals:         0      20       0       0       0
  5515 ;;Total ram usage:       20 bytes
  5516 ;; Hardware stack levels used: 1
  5517 ;; This function calls:
  5518 ;;		Nothing
  5519 ;; This function is called by:
  5520 ;;		_main
  5521 ;;		___flsub
  5522 ;;		_log
  5523 ;;		_eval_poly
  5524 ;; This function uses a non-reentrant model
  5525 ;;
  5526                           
  5527  0D78                     ___fladd:	
  5528                           ;psect for function ___fladd
  5529                           
